Título,¿Aprueba?,Año,Dirección,Guionista(s)
Fantasía,No,1940,Director,Hombre
Pinocho,No,1940,Director,Hombre
Dumbo,No,1941,Director,Hombre
El dragón chiflado,Sí,1941,Director,Hombre
Bambi,No,1942,Director,Hombre
Saludos amigos,No,1942,Director,Hombre
Los tres caballeros,No,1944,Director,Hombre
Canción del Sur,No,1946,Director,Hombre
"Música, maestro",No,1946,Director,Mixto
La Cenicienta,Sí,1950,Director,Hombre
Alicia en el país de las maravillas,Sí,1951,Director,Hombre
La dama y el vagabundo,No,1955,Director,Hombre
La bella durmiente,Sí,1959,Director,Hombre
Merlín el encantador,No,1963,Director,Hombre
El libro de la selva,No,1967,Director,Hombre
Los aristogatos,Sí,1970,Director,Hombre
La bruja novata,Sí,1971,Director,Hombre
Robin Hood,Sí,1973,Director,Hombre
Los rescatadores,Sí,1977,Director,Hombre
El señor de los anillos,No,1978,Director,Hombre
Tod y Toby,No,1981,Director,Hombre
Nausicaä del Valle del Viento,Sí,1984,Director,Hombre
Los osos amorosos,Sí,1985,Directora,Hombre
Starchaser: la leyenda de Orin,No,1985,Director,Hombre
Tarón y el caldero mágico,Sí,1985,Director,Hombre
"Basil, el ratón superdetective",No,1986,Director,Mixto
Transformers: La película,No,1986,Director,Hombre
La vuelta al mundo de Alvin y las ardillas,Sí,1987,Directora,Mixto
¿Quién engañó a Roger Rabbit?,No,1988,Director,Hombre
Akira,No,1988,Director,Hombre
En busca del valle encantado,Sí,1988,Director,Hombre
Mi vecino Totoro,Sí,1988,Director,Hombre
Oliver y su pandilla,No,1988,Director,Hombre
Babar en la selva,Sí,1989,Director,Hombre
La sirenita,Sí,1989,Director,Hombre
Todos los perros van al cielo,Sí,1989,Director,Hombre
Los Rescatadores en Cangurolandia,No,1990,Director,Mixto
101 dálmatas,Sí,1991,Director,Hombre
Fievel va al Oeste,Sí,1991,Director,Hombre
La bella y la bestia,Sí,1991,Director,Mujer
La princesa y los duendes,Sí,1991,Director,Hombre
Aladdin,No,1992,Director,Hombre
"FernGully, las aventuras de Zak y Crysta",Sí,1992,Director,Hombre
Freddie Agente O.7. (Freddie la rana),No,1992,Director,Hombre
Tom y Jerry: La película,Sí,1992,Director,Hombre
Batman: La máscara del fantasma,No,1993,Director,Hombre
Pesadilla antes de Navidad,No,1993,Director,Mixto
El guardián de las palabras,No,1994,Director,Hombre
El retorno de Jafar,No,1994,Director,Hombre
El Rey León (1994),No,1994,Director,Mixto
La princesa cisne,No,1994,Director,Hombre
Balto,No,1995,Director,Mixto
Ghost in the Shell,No,1995,Director,Hombre
Goofy e hijo,No,1995,Director,Hombre
Pocahontas,Sí,1995,Director,Mujer
Toy Story,No,1995,Director,Hombre
Beavis y Butt-Head recorren América,No,1996,Director,Hombre
El jorobado de Notre Dame,No,1996,Director,Mixto
James y el melocotón gigante,Sí,1996,Director,Mixto
Space Jam,No,1996,Director,Hombre
Anastasia,Sí,1997,Director,Mixto
Hércules,Sí,1997,Director,Mixto
La princesa Mononoke,Sí,1997,Director,Hombre
Antz (Hormigaz),Sí,1998,Director,Hombre
"Bichos, una aventura en miniatura",Sí,1998,Director,Hombre
El príncipe de Egipto,Sí,1998,Mixto,Hombre
La espada mágica: En busca de Camelot,Sí,1998,Director,Mixto
Pokémon: La película,Sí,1998,Director,Hombre
Rugrats. La película,Sí,1998,Director,Hombre
El gigante de hierro,No,1999,Director,Hombre
Fantasía 2000,No,1999,Director,Mixto
Pokémon 2000: El poder de uno,Sí,1999,Director,Hombre
Tarzán,No,1999,Director,Hombre
Toy Story 2,No,1999,Director,Mixto
Chicken Run: Evasión en la granja,Sí,2000,Director,Hombre
Dinosaurio,Sí,2000,Director,Hombre
El emperador y sus locuras,Sí,2000,Director,Hombre
La película de Tigger. Las Nuevas Aventuras de Winnie the Pooh,No,2000,Directora,Hombre
La ruta hacia El Dorado,No,2000,Director,Hombre
Rugrats en París. La película,Sí,2000,Director,Mixto
Titan A.E.,Sí,2000,Director,Hombre
Atlantis: El imperio perdido,No,2001,Director,Hombre
El viaje de Chihiro,Sí,2001,Director,Hombre
Final Fantasy: La Fuerza Interior,No,2001,Director,Hombre
Jimmy Neutron: el niño inventor,Sí,2001,Director,Hombre
La banda del patio,Sí,2001,Director,Hombre
"Monstruos, S.A.",No,2001,Director,Hombre
Shrek,No,2001,Mixto,Hombre
El planeta del tesoro,Sí,2002,Director,Hombre
Ice Age,No,2002,Director,Hombre
Las Supernenas,Sí,2002,Director,Hombre
Lilo & Stitch,Sí,2002,Director,Hombre
Los Thornberrys: La película,Sí,2002,Mixto,Mujer
"Spirit, el corcel indomable",No,2002,Mixto,Hombre
Buscando a Nemo,No,2003,Director,Hombre
El libro de la selva 2,No,2003,Director,Hombre
Hermano oso,No,2003,Director,Hombre
Los rugrats: Vacaciones salvajes,Sí,2003,Director,Mujer
Simbad: La leyenda de los siete mares,No,2003,Director,Hombre
Tokyo Godfathers,Sí,2003,Director,Mixto
Bob Esponja: La película,Sí,2004,Director,Hombre
El espantatiburones,Sí,2004,Mixto,Hombre
Los Increíbles,Sí,2004,Director,Hombre
Polar Express (El Expreso Polar),Sí,2004,Director,Hombre
Shrek 2,Sí,2004,Director,Hombre
Zafarrancho en el rancho,Sí,2004,Director,Hombre
Chicken Little,No,2005,Director,Hombre
La increíble pero cierta historia de Caperucita Roja,Sí,2005,Director,Hombre
Madagascar,No,2005,Director,Hombre
Robots,No,2005,Director,Hombre
Valiant,No,2005,Director,Hombre
Wallace & Gromit. La maldición de las verduras,No,2005,Director,Hombre
"Ant Bully, bienvenido al hormiguero",No,2006,Director,Hombre
Cars,No,2006,Director,Mixto
Colegas en el bosque,No,2006,Director,Hombre
"El corral, una fiesta muy bestia",Sí,2006,Director,Hombre
Happy Feet: Rompiendo el hielo,Sí,2006,Director,Mixto
Ice Age 2: El deshielo,No,2006,Director,Hombre
Monster House,Sí,2006,Director,Mixto
Ratónpolis,No,2006,Director,Hombre
Bee Movie,No,2007,Director,Hombre
Beowulf,Sí,2007,Director,Hombre
Descubriendo a los Robinsons,No,2007,Director,Mujer
Locos por el surf,No,2007,Director,Hombre
Los Simpson: La película,Sí,2007,Director,Hombre
Ratatouille,No,2007,Director,Hombre
Shrek Tercero,Sí,2007,Director,Hombre
Tortugas Ninja jóvenes mutantes,No,2007,Director,Hombre
Bolt,Sí,2008,Director,Hombre
El valiente Despereaux,Sí,2008,Director,Hombre
Horton,No,2008,Director,Hombre
Igor,No,2008,Director,Hombre
Kung Fu Panda,No,2008,Director,Hombre
Madagascar 2,No,2008,Director,Hombre
Star Wars: The Clone Wars,No,2008,Director,Hombre
Cuento de Navidad,No,2009,Director,Hombre
Fantástico Sr. Fox,No,2009,Director,Mixto
G-Force: Licencia para espiar,No,2009,Director,Mixto
Ice Age 3: El origen de los dinosaurios,No,2009,Director,Hombre
Lluvia de albóndigas,No,2009,Director,Hombre
Los mundos de Coraline,Sí,2009,Director,Hombre
Número 9,No,2009,Director,Mixto
Planet 51 (Planeta 51),No,2009,Director,Hombre
Tiana y el sapo,Sí,2009,Director,Hombre
Up,No,2009,Director,Hombre
Cómo entrenar a tu dragón,Sí,2010,Director,Hombre
Enredados,Sí,2010,Director,Hombre
"Gru, mi villano favorito",Sí,2010,Director,Hombre
Megamind,No,2010,Director,Hombre
"Shrek, felices para siempre",No,2010,Director,Hombre
Toy Story 3,Sí,2010,Director,Hombre
Arthur Christmas: Operación Regalo,No,2011,Mixto,Mixto
Cars 2,No,2011,Director,Hombre
El gato con botas,No,2011,Director,Hombre
Kung Fu Panda 2,Sí,2011,Directora,Hombre
Las aventuras de Tintín: El secreto del unicornio,No,2011,Director,Hombre
Rango,No,2011,Director,Hombre
Río,No,2011,Director,Hombre
¡Piratas!,No,2012,Director,Hombre
¡Rompe Ralph!,Sí,2012,Director,Hombre
Brave,Sí,2012,Mixto,Mixto
El alucinante mundo de Norman,Sí,2012,Director,Hombre
El origen de los guardianes,No,2012,Director,Hombre
Frankenweenie,No,2012,Director,Hombre
Hotel Transilvania,Sí,2012,Director,Hombre
Ice Age 4: La formación de los continentes,No,2012,Director,Hombre
Lorax. En busca de la trúfula perdida,No,2012,Director,Hombre
Madagascar 3: De marcha por Europa,No,2012,Director,Mixto
Aviones,No,2013,Director,Hombre
Epic. El mundo secreto,Sí,2013,Director,Hombre
Frozen,Sí,2013,Mixto,Mujer
Gru 2: Mi villano favorito,Sí,2013,Director,Hombre
Lluvia de albóndigas 2,Sí,2013,Director,Hombre
Los Croods. Una aventura prehistórica,Sí,2013,Director,Hombre
Monstruos University,No,2013,Director,Hombre
Operación escape,Sí,2013,Director,Hombre
Aviones: Equipo de rescate (Aviones 2),No,2014,Director,Hombre
Cómo entrenar a tu dragón 2,No,2014,Director,Hombre
El libro de la vida,Sí,2014,Director,Hombre
La LEGO película,Sí,2014,Director,Hombre
Las aventuras de Peabody y Sherman,No,2014,Director,Hombre
Los Boxtrolls,No,2014,Director,
Los pingüinos de Madagascar,No,2014,Director,Hombre
Río 2,Sí,2014,Director,Hombre
Bob Esponja: Un héroe fuera del agua,No,2015,Director,Hombre
Carlitos y Snoopy: La película de Peanuts,Sí,2015,Director,Hombre
Del revés (Inside Out),Sí,2015,Director,Mixto
El viaje de Arlo,Sí,2015,Director,Mujer
Home: Hogar dulce hogar,Sí,2015,Director,Hombre
Hotel Transilvania 2,Sí,2015,Director,Hombre
Minions,Sí,2015,Director,Hombre
Angry Birds: La película,No,2016,Director,Hombre
Buscando a Dory,Sí,2016,Director,Mixto
Cigüeñas,No,2016,Director,Hombre
Kubo y las dos cuerdas mágicas,No,2016,Director,Hombre
Kung Fu Panda 3,Sí,2016,Mixto,Hombre
La fiesta de las salchichas,Sí,2016,Director,Hombre
Mascotas,No,2016,Director,Hombre
Trolls,Sí,2016,Director,Mujer
Vaiana,Sí,2016,Director,
Zootrópolis,Sí,2016,Director,Hombre
"Capitán Calzoncillos, su primer peliculón",No,2017,Director,Hombre
Coco,Sí,2017,Director,Hombre
El bebé jefazo,No,2017,Director,Hombre
Emoji: La película,No,2017,Director,Hombre
Gru 3: Mi villano favorito,Sí,2017,Director,Hombre
Isla de perros,Sí,2018,Director,Hombre
Los Increíbles 2,Sí,2018,Director,Hombre
Peter Rabbit,No,2018,Director,Hombre
Ralph rompe Internet,Sí,2018,Director,Mixto
Smallfoot,Sí,2018,Director,Mixto
Spider-Man: Un nuevo universo,No,2018,Director,Mixto
Abominable,Sí,2019,Director,Hombre
El parque mágico,Sí,2019,Director,
El Rey León (2019),Sí,2019,Director,Hombre
El tiempo contigo,Sí,2019,Director,Hombre
Espías con disfraz,Sí,2019,Director,Hombre
Frozen 2,Sí,2019,Mixto,Mujer
La familia Addams,Sí,2019,Director,Mixto
La LEGO película 2,Sí,2019,Mixto,Hombre
My Hero Academia: El despertar de los héroes,Sí,2019,Director,Hombre
Toy Story 4,Sí,2019,Director,Mixto
Guardianes de la noche: Tren infinito,No,2020,Director,Hombre
Jiang Ziya,No,2020,Director,Hombre
Los Croods: Una nueva era,Sí,2020,Director,Hombre
Onward,Sí,2020,Director,Hombre
"Phineas y Ferb, la película: Candace contra el Universo",Sí,2020,Director,Mixto
"Sonic, la película",Sí,2020,Director,Hombre
Soul,Sí,2020,Director,Hombre
Trolls 2: Gira mundial,Sí,2020,Director,Hombre
¡Canta! 2,No,2021,Director,Hombre
Encanto,Sí,2021,Mixto,Mixto
Raya y el último dragón,Sí,2021,Director,Mixto
Space Jam: Nuevas leyendas,Sí,2021,Director,Hombre
Red,Sí,2022,Directora,Mujer
